title,amount,severity,project,description
423,151,3,23, <br>1 duplicated blocks of code.<br>9 duplicated blocks of code.<br>5 duplicated blocks of code.<br>3 duplicated blocks of code.<br>7 duplicated blocks of code.<br>4 duplicated blocks of code.<br>2 duplicated blocks of code.<br>8 duplicated blocks of code.<br>6 duplicated blocks of code.
634,22,2,23, <br>Reorder the modifiers to comply with the Java Language Specification.
641,103,3,23, <br>The type of the "channelContexts" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "clone" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "properties" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "out" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "iterationListeners" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "savedExpanded" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "table" object should be an interface such as "Map" rather than the implementation "Hashtable".<br>The type of the "result" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "LOCK_MAP" object should be an interface such as "ConcurrentMap" rather than the implementation "ConcurrentHashMap".<br>The type of the "map" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "chunks" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "writeFunctors" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "index" object should be an interface such as "SortedMap" rather than the implementation "TreeMap".<br>The type of the "headers" object should be an interface such as "Map" rather than the implementation "LinkedHashMap".<br>The type of the "aggregators" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "sortedInfo" object should be an interface such as "SortedMap" rather than the implementation "TreeMap".<br>The type of the "elements" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "builders" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "lhm" object should be an interface such as "Map" rather than the implementation "LinkedHashMap".<br>The type of the "templates" object should be an interface such as "Map" rather than the implementation "LinkedHashMap".<br>The type of the "pres" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "compiledComponents" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "groupInfos" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "env" object should be an interface such as "Map" rather than the implementation "Hashtable".<br>The type of the "metricsPerSampler" object should be an interface such as "ConcurrentMap" rather than the implementation "ConcurrentHashMap".<br>The type of the "stackLocalCopy" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "names" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The return type of this method should be an interface such as "Map" rather than the implementation "LinkedHashMap".<br>The type of the "MAP" object should be an interface such as "ConcurrentMap" rather than the implementation "ConcurrentHashMap".<br>The type of the "copyList" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "pStack" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "optionIndex" object should be an interface such as "Map" rather than the implementation "Hashtable".<br>The type of the "commands" object should be an interface such as "Set" rather than the implementation "HashSet".<br>The return type of this method should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "stack" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "listRequestView" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "objects" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "linkedHeaders" object should be an interface such as "Map" rather than the implementation "LinkedHashMap".<br>The type of the "parameters" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "rows" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "counts" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "EXCPATTERNS" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "mChangeListeners" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "samplerContext" object should be an interface such as "ConcurrentMap" rather than the implementation "ConcurrentHashMap".<br>The type of the "readFunctors" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The return type of this method should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "sampleStore" object should be an interface such as "Queue" rather than the implementation "ConcurrentLinkedQueue".<br>The type of the "newRecentFiles" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "classes" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "urlConfigs" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "sortedAttrs" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "m_map" object should be an interface such as "Map" rather than the implementation "Hashtable".<br>The type of the "INCPATTERNS" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "graphExtraConfigurations" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "HOST2SSL_SOCK_FAC" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "posts" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "allOf" object should be an interface such as "Set" rather than the implementation "EnumSet".<br>The type of the "objects" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "sortedResults" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "samples" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "fileInfos" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "menuItems" object should be an interface such as "List" rather than the implementation "LinkedList".<br>The type of the "allThreads" object should be an interface such as "ConcurrentMap" rather than the implementation "ConcurrentHashMap".<br>The type of the "sortedVals" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "ldapContexts" object should be an interface such as "ConcurrentMap" rather than the implementation "ConcurrentHashMap".<br>The type of the "seriesData" object should be an interface such as "Map" rather than the implementation "HashMap".<br>The type of the "headersToSave" object should be an interface such as "List" rather than the implementation "ArrayList".<br>The type of the "viewToModel" object should be an interface such as "List" rather than the implementation "ArrayList".
644,340,3,23, <br>Make the "logger" logger private static final and rename it to comply with the format "LOG(?:GER)?".<br>Make the "LOGGER" logger private static final.<br>Make the "slf4jLogger" logger private static final and rename it to comply with the format "LOG(?:GER)?".<br>Make the "log" logger private static final and rename it to comply with the format "LOG(?:GER)?".<br>Make the "_log" logger private static final and rename it to comply with the format "LOG(?:GER)?".<br>Rename the "log" logger to comply with the format "LOG(?:GER)?".<br>Rename the "logger" logger to comply with the format "LOG(?:GER)?".
647,1,4,23, <br>Do not override the Object.finalize() method.
648,2,3,23, <br>Refactor the code in order to not assign to this loop counter from within the loop body.
649,59,3,23, <br>Introduce a new variable instead of reusing the parameter "delimiterValue".<br>Introduce a new variable instead of reusing the parameter "bindings".<br>Introduce a new variable instead of reusing the parameter "_height".<br>Introduce a new variable instead of reusing the parameter "pos".<br>Introduce a new variable instead of reusing the parameter "file".<br>Introduce a new variable instead of reusing the parameter "node".<br>Introduce a new variable instead of reusing the parameter "out".<br>Introduce a new variable instead of reusing the parameter "current".<br>Introduce a new variable instead of reusing the parameter "policy".<br>Introduce a new variable instead of reusing the parameter "selectName".<br>Introduce a new variable instead of reusing the parameter "_maxLength".<br>Introduce a new variable instead of reusing the parameter "filename".<br>Introduce a new variable instead of reusing the parameter "errorMsg".<br>Introduce a new variable instead of reusing the parameter "encoding".<br>Introduce a new variable instead of reusing the parameter "reqAttr".<br>Introduce a new variable instead of reusing the parameter "chunkSize".<br>Introduce a new variable instead of reusing the parameter "_title".<br>Introduce a new variable instead of reusing the parameter "inForm".<br>Introduce a new variable instead of reusing the parameter "name".<br>Introduce a new variable instead of reusing the parameter "label".<br>Introduce a new variable instead of reusing the parameter "line".<br>Introduce a new variable instead of reusing the parameter "value".<br>Introduce a new variable instead of reusing the parameter "layout".<br>Introduce a new variable instead of reusing the parameter "t".<br>Introduce a new variable instead of reusing the parameter "splittee".<br>Introduce a new variable instead of reusing the parameter "baseUrl".<br>Introduce a new variable instead of reusing the parameter "found".<br>Introduce a new variable instead of reusing the parameter "s".<br>Introduce a new variable instead of reusing the parameter "url".<br>Introduce a new variable instead of reusing the parameter "_width".<br>Introduce a new variable instead of reusing the parameter "myTarget".<br>Introduce a new variable instead of reusing the parameter "impl".<br>Introduce a new variable instead of reusing the parameter "result".<br>Introduce a new variable instead of reusing the parameter "series".
661,33,3,23, <br>Remove usage of generic wildcard type.
665,221,2,23, <br>Move this constructor to comply with Java Code Conventions.<br>Move this variable to comply with Java Code Conventions.
667,4,2,23, <br>Move constants to a class or enum.
673,5,3,23, <br>Make propertyName a static final constant or non-public and provide accessors if needed.<br>Make startedThreads a static final constant or non-public and provide accessors if needed.<br>Make activeThreads a static final constant or non-public and provide accessors if needed.<br>Make finishedThreads a static final constant or non-public and provide accessors if needed.<br>Make two a static final constant or non-public and provide accessors if needed.
680,70,2,23, <br>Define a constant instead of duplicating this literal "Error processing Javascript: [" 4 times.<br>Define a constant instead of duplicating this literal "-keypass" 3 times.<br>Define a constant instead of duplicating this literal "-storepass" 4 times.<br>Define a constant instead of duplicating this literal "jmeter.logfile" 3 times.<br>Define a constant instead of duplicating this literal "getPercentPoint" 3 times.<br>Define a constant instead of duplicating this literal "Error during close: " 4 times.<br>Define a constant instead of duplicating this literal "Cannot write to '" 5 times.<br>Define a constant instead of duplicating this literal "aggregate_graph_style" 3 times.<br>Define a constant instead of duplicating this literal "getKey" 3 times.<br>Define a constant instead of duplicating this literal "aggregate_report_xx_pct1_line" 3 times.<br>Define a constant instead of duplicating this literal "baseobj" 4 times.<br>Define a constant instead of duplicating this literal "returning sample" 3 times.<br>Define a constant instead of duplicating this literal "regexp_tester_title" 3 times.<br>Define a constant instead of duplicating this literal "aggregate_report_xx_pct2_line" 3 times.<br>Define a constant instead of duplicating this literal "Matched!" 3 times.<br>Define a constant instead of duplicating this literal " - see log for details" 3 times.<br>Define a constant instead of duplicating this literal "error_title" 6 times.<br>Define a constant instead of duplicating this literal "textbox_tooltip_cell" 3 times.<br>Define a constant instead of duplicating this literal "aggregate_report_max" 3 times.<br>Define a constant instead of duplicating this literal "Type={}. {}" 3 times.<br>Define a constant instead of duplicating this literal "Search" 3 times.<br>Define a constant instead of duplicating this literal "-keystore" 3 times.<br>Define a constant instead of duplicating this literal "ssl.socketFactory.fallback" 4 times.<br>Define a constant instead of duplicating this literal "Invalid call sequence" 5 times.<br>Define a constant instead of duplicating this literal "aggregate_report_median" 3 times.<br>Define a constant instead of duplicating this literal "{} {} {}" 5 times.<br>Define a constant instead of duplicating this literal "Header count=" 3 times.<br>Define a constant instead of duplicating this literal "view_results_tab_response" 3 times.<br>Define a constant instead of duplicating this literal "getValue" 3 times.<br>Define a constant instead of duplicating this literal "toolbar_icon_set_not_found" 4 times.<br>Define a constant instead of duplicating this literal "toolbar/" 3 times.<br>Define a constant instead of duplicating this literal "File " 4 times.<br>Define a constant instead of duplicating this literal "reportgenerator_summary_statistics_percentile_fmt" 3 times.<br>Define a constant instead of duplicating this literal "view_results_table_result_tab_parsed" 3 times.<br>Define a constant instead of duplicating this literal "Problem creating image file" 4 times.<br>Define a constant instead of duplicating this literal "Consumer failed with message :" 6 times.<br>Define a constant instead of duplicating this literal "file_visualizer_filename" 3 times.<br>Define a constant instead of duplicating this literal "#0.00" 4 times.<br>Define a constant instead of duplicating this literal "binddn" 3 times.<br>Define a constant instead of duplicating this literal "Speed (cps) <= 0" 3 times.<br>Define a constant instead of duplicating this literal "Error parsing function: {}" 3 times.<br>Define a constant instead of duplicating this literal "<CRLF>" 3 times.<br>Define a constant instead of duplicating this literal "#0.00" 6 times.<br>Define a constant instead of duplicating this literal "close" 3 times.<br>Define a constant instead of duplicating this literal "Replacement result: {}" 3 times.<br>Define a constant instead of duplicating this literal "[\"']" 4 times.<br>Define a constant instead of duplicating this literal "entrydn" 3 times.<br>Define a constant instead of duplicating this literal "Command was interrupted\n" 3 times.<br>Define a constant instead of duplicating this literal "boundaryextractor_tester_title" 3 times.<br>Define a constant instead of duplicating this literal "aggregate_report_xx_pct3_line" 3 times.<br>Define a constant instead of duplicating this literal "Consumer failed with message :" 5 times.<br>Define a constant instead of duplicating this literal "Delete" 3 times.<br>Define a constant instead of duplicating this literal "aggregate_report_min" 3 times.<br>Define a constant instead of duplicating this literal "File never reserved: " 3 times.<br>Define a constant instead of duplicating this literal " called with wrong number of parameters. Actual: " 3 times.<br>Define a constant instead of duplicating this literal "search_text_button_find" 4 times.<br>Define a constant instead of duplicating this literal "aggregate_graph_size" 3 times.<br>Define a constant instead of duplicating this literal "cssjquery_tester_title" 3 times.<br>Define a constant instead of duplicating this literal "view_results_tab_request" 3 times.<br>Define a constant instead of duplicating this literal "Problem retrieving gui" 3 times.<br>Define a constant instead of duplicating this literal "user.dir" 3 times.<br>Define a constant instead of duplicating this literal "Modify" 3 times.<br>Define a constant instead of duplicating this literal "attributes" 5 times.<br>Define a constant instead of duplicating this literal "average" 3 times.<br>Define a constant instead of duplicating this literal " already in use" 3 times.<br>Define a constant instead of duplicating this literal "searchresults" 3 times.
682,1,3,23, <br>Extend "java.lang.Exception" or one of its subclasses.
683,22,3,23, <br>This block of commented-out lines of code should be removed.
690,1,4,23, <br>This loop's stop condition tests "hasNext()" but the incrementer updates "i".
692,1,3,23, <br>Remove this empty statement.
697,2,2,23, <br>Replace this "switch" statement by "if" statements to increase readability.
699,45,3,23, <br>Replace this usage of System.out or System.err by a logger.
704,1,4,23, <br>Remove this hard-coded password.
705,3,3,23, <br>Extract the assignment out of this expression.
708,20,3,23, <br>Refactor this method to throw at most one checked exception instead of: java.awt.datatransfer.UnsupportedFlavorException- java.io.IOException<br>Refactor this method to throw at most one checked exception instead of: .- java.lang.InterruptedException<br>Refactor this method to throw at most one checked exception instead of: java.lang.InstantiationException- java.lang.IllegalAccessException<br>Refactor this method to throw at most one checked exception instead of: javax.xml.stream.XMLStreamException- javax.xml.stream.FactoryConfigurationError<br>Refactor this method to throw at most one checked exception instead of: .- java.io.IOException- java.lang.InterruptedException<br>Refactor this method to throw at most one checked exception instead of: java.lang.InterruptedException- java.util.concurrent.BrokenBarrierException<br>Refactor this method to throw at most one checked exception instead of: .- javax.xml.stream.FactoryConfigurationError<br>Refactor this method to throw at most one checked exception instead of: java.rmi.RemoteException- .<br>Refactor this method to throw at most one checked exception instead of: java.security.NoSuchAlgorithmException- java.security.cert.CertificateException- java.io.IOException- java.security.KeyStoreException- java.security.UnrecoverableKeyException<br>Refactor this method to throw at most one checked exception instead of: java.lang.InterruptedException- java.util.concurrent.BrokenBarrierException- java.util.concurrent.TimeoutException<br>Refactor this method to throw at most one checked exception instead of: java.lang.InterruptedException- java.io.IOException<br>Refactor this method to throw at most one checked exception instead of: .- javax.naming.NamingException<br>Refactor this method to throw at most one checked exception instead of: javax.xml.parsers.ParserConfigurationException- org.xml.sax.SAXException- java.io.IOException- .<br>Refactor this method to throw at most one checked exception instead of: .- java.io.IOException
709,12,3,23, <br>Reduce the total number of break and continue statement in this loop to use at most one.
715,7,3,23, <br>Add the missing @deprecated Javadoc tag.
720,1,4,23, <br>Either remove this useless object instantiation of class "SimpleDateFormat" or use it
727,238,3,23, <br>Either log or rethrow this exception.
729,23,3,23, <br>Return an empty collection instead of null.<br>Return an empty array instead of null.
733,4,3,23, <br>Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.
